,filename,date,authors,genres,names,topics,single_author,leader_in_authors,is_written_text,addressed_to_people,regular_occasion,has_major_topic
23,1917.11.07_военно-революционный-комитет_обращение-к-гражданам_низложение-временного-правительства,1917.11.07,['военно-революционный-комитет'],['обращение-к-гражданам'],['низложение-временного-правительства'],['низложение-временного-правительства'],,False,,,,False
24,1917.11.07_съезд-советов.съезд-советов-2_обращение-к-гражданам_революция,1917.11.07,"['съезд-советов', 'съезд-советов-2']",['обращение-к-гражданам'],['революция'],['революция'],True,False,,,,False
25,1917.11.08_съезд-советов.съезд-советов-2_декрет.постановление_о-переходе-власти-к-советам_октябрьская-революция,1917.11.08,"['съезд-советов', 'съезд-советов-2']","['декрет', 'постановление']",['о-переходе-власти-к-советам'],['октябрьская-революция'],True,False,,,,True
26,1917.11.08_съезд-советов.съезд-советов-2_декрет_о-земле,1917.11.08,"['съезд-советов', 'съезд-советов-2']",['декрет'],['о-земле'],['о-земле'],True,False,,,,False
27,1917.11.08_съезд-советов.съезд-советов-2_декрет_о-мире,1917.11.08,"['съезд-советов', 'съезд-советов-2']",['декрет'],['о-мире'],['о-мире'],True,False,,,,False
28,1917.11.08_съезд-советов.съезд-советов-2_декрет_создание-рабочего-и-крестьянского-правительства,1917.11.08,"['съезд-советов', 'съезд-советов-2']",['декрет'],['создание-рабочего-и-крестьянского-правительства'],['создание-рабочего-и-крестьянского-правительства'],True,False,,,,False
29,1917.11.08_съезд-советов.съезд-советов-2_обращение_к-казакам,1917.11.08,"['съезд-советов', 'съезд-советов-2']",['обращение'],['к-казакам'],['к-казакам'],True,False,,,,False
30,1917.11.09_ленин.правительство_обращение_обращение-всем-советам-рабочим-и-крестьянам-об-избрании-вцик,1917.11.09,"['ленин', 'правительство']",['обращение'],['обращение-всем-советам-рабочим-и-крестьянам-об-избрании-вцик'],['обращение-всем-советам-рабочим-и-крестьянам-об-избрании-вцик'],True,True,,,,False
31,1917.11.09_ленин_декрет_о-печати,1917.11.09,['ленин'],['декрет'],['о-печати'],['о-печати'],True,True,,,,False
32,1917.11.11_снк.ларин_декрет_о-рабочем-графике,1917.11.11,"['снк', 'ларин']",['декрет'],['о-рабочем-графике'],['о-рабочем-графике'],True,False,,,,False
33,1917.11.12_ленин_декрет_о-порядке-утверждения-и-опубликования-законов,1917.11.12,['ленин'],['декрет'],['о-порядке-утверждения-и-опубликования-законов'],['о-порядке-утверждения-и-опубликования-законов'],True,True,,,,False
34,1917.11.15_ленин.сталин_декларация_декларация-прав-народов-России,1917.11.15,"['ленин', 'сталин']",['декларация'],['декларация-прав-народов-России'],['декларация-прав-народов-России'],True,True,,,,False
35,1917.11.17_вцик_резолюция_по-вопросу-о-печати_о-печати,1917.11.17,['вцик'],['резолюция'],['по-вопросу-о-печати'],['о-печати'],False,False,,,,True
36,1917.11.18_ленин_обращение_обращение-председателя-снк-к-населению.победа-революции-в-петрограде_октябрьская-революция,1917.11.18,['ленин'],['обращение'],"['обращение-председателя-снк-к-населению', 'победа-революции-в-петрограде']",['октябрьская-революция'],True,True,,,,True
37,1917.11.21_вцик_резолюция_о-борьбе-с-саботажем-в-госбанке,1917.11.21,['вцик'],['резолюция'],['о-борьбе-с-саботажем-в-госбанке'],['о-борьбе-с-саботажем-в-госбанке'],False,False,,,,False
38,1917.11.24_вцик.ленин.свердлов.бонч-бруевич.горбунов_декрет_об-уничтожении-сословий,1917.11.24,"['вцик', 'ленин', 'свердлов', 'бонч-бруевич', 'горбунов']",['декрет'],['об-уничтожении-сословий'],['об-уничтожении-сословий'],True,True,,,,False
39,1917.11.27_ленин.шляпников.бонч-бруевич.горбунов_положение_о-рабочем-контроле,1917.11.27,"['ленин', 'шляпников', 'бонч-бруевич', 'горбунов']",['положение'],['о-рабочем-контроле'],['о-рабочем-контроле'],True,True,,,,False
40,1917.11.27_ленин_обращение_обращение-к-народам-воюющих-стран,1917.11.27,['ленин'],['обращение'],['обращение-к-народам-воюющих-стран'],['обращение-к-народам-воюющих-стран'],True,True,,,,False
41,1917.12.03_ленин.сталин_обращение_обращение-к-мусульманам-России,1917.12.03,"['ленин', 'сталин']",['обращение'],['обращение-к-мусульманам-России'],['обращение-к-мусульманам-России'],True,True,,,,False
42,1917.12.08_снк_обращение_обращение-ко-всему-населению_обращение-к-населению.борьба-с-контрреволюционным-восстанием,1917.12.08,['снк'],['обращение'],['обращение-ко-всему-населению'],"['обращение-к-населению', 'борьба-с-контрреволюционным-восстанием']",False,False,,,,True
43,1917.12.17_снк_манифест_к-украинскому-народу-с-ультимативными-требованиями-к-центральной-раде,1917.12.17,['снк'],['манифест'],['к-украинскому-народу-с-ультимативными-требованиями-к-центральной-раде'],['к-украинскому-народу-с-ультимативными-требованиями-к-центральной-раде'],False,False,,,,False
44,1917.12.20_снк_постановление_о-создании-вчк,1917.12.20,['снк'],['постановление'],['о-создании-вчк'],['о-создании-вчк'],False,False,,,,False
45,1917.12.21_вцик_воззвание_воззвание-вцик-и-других-организаций-к-украинским-рабочим-солдатам-крестьянам-ко-всему-украинскому-народу,1917.12.21,['вцик'],['воззвание'],['воззвание-вцик-и-других-организаций-к-украинским-рабочим-солдатам-крестьянам-ко-всему-украинскому-народу'],['воззвание-вцик-и-других-организаций-к-украинским-рабочим-солдатам-крестьянам-ко-всему-украинскому-народу'],False,False,,,,False
46,1917.12.21_вцик_воззвание_воззвание-к-трудящимся-всех-стран,1917.12.21,['вцик'],['воззвание'],['воззвание-к-трудящимся-всех-стран'],['воззвание-к-трудящимся-всех-стран'],False,False,,,,False
47,1917.12.22_ленин.другие_обращение.постановление_ко-всему-трудовому-казачеству.отмена-обязательной-воинской-повинности-и-других-льготах-казакам,1917.12.22,"['ленин', 'другие']","['обращение', 'постановление']","['ко-всему-трудовому-казачеству', 'отмена-обязательной-воинской-повинности-и-других-льготах-казакам']","['ко-всему-трудовому-казачеству', 'отмена-обязательной-воинской-повинности-и-других-льготах-казакам']",True,True,,,,False
48,1917.12.22_снк_обращение_обращение-ко-всем-товарищам-рабочим-России-в-связи-с-демобилизацией-промышленности,1917.12.22,['снк'],['обращение'],['обращение-ко-всем-товарищам-рабочим-России-в-связи-с-демобилизацией-промышленности'],['обращение-ко-всем-товарищам-рабочим-России-в-связи-с-демобилизацией-промышленности'],False,False,,,,False
49,1917.12.24_ленин.сталин_инструкция_о-правах-советов,1917.12.24,"['ленин', 'сталин']",['инструкция'],['о-правах-советов'],['о-правах-советов'],True,True,,,,False
50,1917.12.27_вцик_декрет_о-национализации-банков,1917.12.27,['вцик'],['декрет'],['о-национализации-банков'],['о-национализации-банков'],False,False,,,,False
51,1917.12.29_ленин.снк_декрет_об-уравнении-всех-военнослужащих-в-правах,1917.12.29,"['ленин', 'снк']",['декрет'],['об-уравнении-всех-военнослужащих-в-правах'],['об-уравнении-всех-военнослужащих-в-правах'],True,True,,,,False
52,1918.01.16_вцик_декларация_декларация-прав-трудящихся,1918.01.16,['вцик'],['декларация'],['декларация-прав-трудящихся'],['декларация-прав-трудящихся'],False,False,,,,False
53,1918.01.19_вцик_декрет_о-роспуске-учредительного-собрания,1918.01.19,['вцик'],['декрет'],['о-роспуске-учредительного-собрания'],['о-роспуске-учредительного-собрания'],False,False,,,,False
54,1918.01.23_съезд-советов.съезд-советов-3_телеграмма_телеграмма-иностранным-пролетарским-организациям.приветствие-иностранным-пролетарским-организациям,1918.01.23,"['съезд-советов', 'съезд-советов-3']",['телеграмма'],"['телеграмма-иностранным-пролетарским-организациям', 'приветствие-иностранным-пролетарским-организациям']","['телеграмма-иностранным-пролетарским-организациям', 'приветствие-иностранным-пролетарским-организациям']",True,False,,,,False
55,1918.01.25_съезд-советов.съезд-советов-3_декларация_декларация-прав-трудящегося-и-эксплуатируемого-народа,1918.01.25,"['съезд-советов', 'съезд-советов-3']",['декларация'],['декларация-прав-трудящегося-и-эксплуатируемого-народа'],['декларация-прав-трудящегося-и-эксплуатируемого-народа'],True,False,,,,False
56,1918.01.28_ленин.другие_декрет_об-организации-красной-армии,1918.01.28,"['ленин', 'другие']",['декрет'],['об-организации-красной-армии'],['об-организации-красной-армии'],True,True,,,,False
57,1918.01.28_съезд-советов.съезд-советов-3_резолюция_о-политике-снк-по-национальному-вопросу,1918.01.28,"['съезд-советов', 'съезд-советов-3']",['резолюция'],['о-политике-снк-по-национальному-вопросу'],['о-политике-снк-по-национальному-вопросу'],True,False,,,,False
58,1918.01.29_съезд-советов.съезд-советов-3_обращение_обращение-к-трудовому-казачеству,1918.01.29,"['съезд-советов', 'съезд-советов-3']",['обращение'],['обращение-к-трудовому-казачеству'],['обращение-к-трудовому-казачеству'],True,False,,,,False
59,1918.01.31_съезд-советов.съезд-советов-3_постановление_о-новом-наименовании-верховной-гос-власти,1918.01.31,"['съезд-советов', 'съезд-советов-3']",['постановление'],['о-новом-наименовании-верховной-гос-власти'],['о-новом-наименовании-верховной-гос-власти'],True,False,,,,False
60,1918.02.02_ленин.снк_декрет_о-свободе-совести-церковных-и-религиозных-обществах,1918.02.02,"['ленин', 'снк']",['декрет'],['о-свободе-совести-церковных-и-религиозных-обществах'],['о-свободе-совести-церковных-и-религиозных-обществах'],True,True,,,,False
61,1918.02.02_ленин.снк_декрет_об-отделении-церкви-от-государства-и-церкви-от-школы,1918.02.02,"['ленин', 'снк']",['декрет'],['об-отделении-церкви-от-государства-и-церкви-от-школы'],['об-отделении-церкви-от-государства-и-церкви-от-школы'],True,True,,,,False
62,1918.02.05_ленин.снк_декрет_о-конфискации-активов-бывших-частных-банков,1918.02.05,"['ленин', 'снк']",['декрет'],['о-конфискации-активов-бывших-частных-банков'],['о-конфискации-активов-бывших-частных-банков'],True,True,,,,False
63,1918.02.06_ленин.снк_декрет_о-введении-западноевропейского-календаря,1918.02.06,"['ленин', 'снк']",['декрет'],['о-введении-западноевропейского-календаря'],['о-введении-западноевропейского-календаря'],True,True,,,,False
64,1918.02.10_снк_декрет_о-революционном-трибунале-печати,1918.02.10,['снк'],['декрет'],['о-революционном-трибунале-печати'],['о-революционном-трибунале-печати'],False,False,,,,False
65,1918.02.13_снк_постановление_постановление-об-образовании-чрезвычайной-комиссии-по-продовольствию,1918.02.13,['снк'],['постановление'],['постановление-об-образовании-чрезвычайной-комиссии-по-продовольствию'],['постановление-об-образовании-чрезвычайной-комиссии-по-продовольствию'],False,False,,,,False
66,1918.02.14_вцик_резолюция.призыв_одобрение-доклада-мирной-делегации.создание-красной-армии_брестский-мир.1-мировая-война,1918.02.14,['вцик'],"['резолюция', 'призыв']","['одобрение-доклада-мирной-делегации', 'создание-красной-армии']","['брестский-мир', '1-мировая-война']",False,False,,,,True
67,1918.02.21_снк_декрет_социалистическое-отечество-в-опасности,1918.02.21,['снк'],['декрет'],['социалистическое-отечество-в-опасности'],['социалистическое-отечество-в-опасности'],False,False,,,,False
68,1918.02.21_снк_обращение_к-трудящемуся-населению-всей-россии_красная-армия,1918.02.21,['снк'],['обращение'],['к-трудящемуся-населению-всей-россии'],['красная-армия'],False,False,,,,True
69,1918.03.07_ленин_выступление.отчет.доклад_политический-отчет-цк_съезд-ркпб-7,1918.03.07,['ленин'],"['выступление', 'отчет', 'доклад']",['политический-отчет-цк'],['съезд-ркпб-7'],True,True,,,,True
70,1918.03.08_ленин-ркпб-7_резолюция.фрагмент_о-войне-и-мире.съезд-ркпб-7,1918.03.08,['ленин-ркпб-7'],"['резолюция', 'фрагмент']","['о-войне-и-мире', 'съезд-ркпб-7']","['о-войне-и-мире', 'съезд-ркпб-7']",False,False,,,,False
71,1918.03.08_ленин_выступление.фрагмент_вопрос-о-брестском-мире_съезд-ркпб-7.брестский-мир.1-мировая-война,1918.03.08,['ленин'],"['выступление', 'фрагмент']",['вопрос-о-брестском-мире'],"['съезд-ркпб-7', 'брестский-мир', '1-мировая-война']",True,True,,,,True
72,1918.03.15_ленин.снк_постановление_о-ратификации-брест-литовского-мирного-договора_брестский-мир.1-мировая-война,1918.03.15,"['ленин', 'снк']",['постановление'],['о-ратификации-брест-литовского-мирного-договора'],"['брестский-мир', '1-мировая-война']",True,True,,,,True
73,1918.03.16_съезд-советов.съезд-советов-3_постановление_о-перенесении-столицы-из-петрограда-в-москву,1918.03.16,"['съезд-советов', 'съезд-советов-3']",['постановление'],['о-перенесении-столицы-из-петрограда-в-москву'],['о-перенесении-столицы-из-петрограда-в-москву'],True,False,,,,False
74,1918.04.03_снк_резолюция_в-связи-с-объявлением-украинской-народной-республики,1918.04.03,['снк'],['резолюция'],['в-связи-с-объявлением-украинской-народной-республики'],['в-связи-с-объявлением-украинской-народной-республики'],False,False,,,,False
75,1918.04.05_снк_сообщение_о-начале-японской-интервенции_интервенция,1918.04.05,['снк'],['сообщение'],['о-начале-японской-интервенции'],['интервенция'],False,False,,,,True
76,1918.04.12_ленин.снк_декрет_о-памятниках-республики,1918.04.12,"['ленин', 'снк']",['декрет'],['о-памятниках-республики'],['о-памятниках-республики'],True,True,,,,False
77,1918.04.16_ленин-снк_декрет_об-организации-управления-почтово-телеграфным-делом,1918.04.16,['ленин-снк'],['декрет'],['об-организации-управления-почтово-телеграфным-делом'],['об-организации-управления-почтово-телеграфным-делом'],False,False,,,,False
78,1918.04.22_вцик_декрет_об-обязательном-обучении-военному-искусству_срочная-служба,1918.04.22,['вцик'],['декрет'],['об-обязательном-обучении-военному-искусству'],['срочная-служба'],False,False,,,,True
79,1918.04.22_вцик_формула-обещания_формула-обещания-воинов-красной-армии_срочная-служба,1918.04.22,['вцик'],['формула-обещания'],['формула-обещания-воинов-красной-армии'],['срочная-служба'],False,False,,,,True
80,1918.04.22_ленин.сталин_телеграмма_телеграмма-съезду-советов-туркестана-о-поддержке-автономии-туркестана-на-советских-началах,1918.04.22,"['ленин', 'сталин']",['телеграмма'],['телеграмма-съезду-советов-туркестана-о-поддержке-автономии-туркестана-на-советских-началах'],['телеграмма-съезду-советов-туркестана-о-поддержке-автономии-туркестана-на-советских-началах'],True,True,,,,False
81,1918.04.26_вцик_обращение_обращение-ко-всем-советам-о-принятии-мер-к-организации-первомая_первомай,1918.04.26,['вцик'],['обращение'],['обращение-ко-всем-советам-о-принятии-мер-к-организации-первомая'],['первомай'],False,False,,,,True
82,1918.04.30_вцик_обращение_обращение-к-рабочим-и-крестьянам-гражданам-рсфср_первомай,1918.04.30,['вцик'],['обращение'],['обращение-к-рабочим-и-крестьянам-гражданам-рсфср'],['первомай'],False,False,,,,True
83,1918.05.06_вцик_предписание.положение_предписание-советам-руководствоваться-положениями-ленина,1918.05.06,['вцик'],"['предписание', 'положение']",['предписание-советам-руководствоваться-положениями-ленина'],['предписание-советам-руководствоваться-положениями-ленина'],False,False,,,,False
84,1918.05.13_вцик.моссовет_резолюция_о-докладе-лениа_внешняя-политика,1918.05.13,"['вцик', 'моссовет']",['резолюция'],['о-докладе-лениа'],['внешняя-политика'],True,False,,,,True
85,1918.05.13_ленин.снк.вцик_декрет_о-чрезвычайных-полномочиях-наркома-по-продовольствию,1918.05.13,"['ленин', 'снк', 'вцик']",['декрет'],['о-чрезвычайных-полномочиях-наркома-по-продовольствию'],['о-чрезвычайных-полномочиях-наркома-по-продовольствию'],True,True,,,,False
86,1918.05.20_вцик_резолюция_резолюция-по-докладу-свердлова_задачи-советов-в-деревне,1918.05.20,['вцик'],['резолюция'],['резолюция-по-докладу-свердлова'],['задачи-советов-в-деревне'],False,False,,,,True
87,1918.05.21_ленин_обращение_к-питерским-рабочим_организация-продотрядов,1918.05.21,['ленин'],['обращение'],['к-питерским-рабочим'],['организация-продотрядов'],True,True,,,,True
88,1918.05.22_цк-ркпб.ркпб-7_письмо.циркулярное-письмо_об-укреплении-рядов-ркпб,1918.05.22,"['цк-ркпб', 'ркпб-7']","['письмо', 'циркулярное-письмо']",['об-укреплении-рядов-ркпб'],['об-укреплении-рядов-ркпб'],True,False,,,,False
89,1918.05.29_вцик_постановление_о-переходе-к-всеобщей-мобилизации_мобилизация,1918.05.29,['вцик'],['постановление'],['о-переходе-к-всеобщей-мобилизации'],['мобилизация'],False,False,,,,True
90,1918.05.29_ленин.снк_обращение.обращение-к-населению_о-борьбе-с-голодом_голод,1918.05.29,"['ленин', 'снк']","['обращение', 'обращение-к-населению']",['о-борьбе-с-голодом'],['голод'],True,True,,,,True
91,1918.05.30_ленин.снк_обращение.обращение-к-населению_о-положении-на-продовольственном-фронте-и-о-борьбе-с-контрреволюцией,1918.05.30,"['ленин', 'снк']","['обращение', 'обращение-к-населению']",['о-положении-на-продовольственном-фронте-и-о-борьбе-с-контрреволюцией'],['о-положении-на-продовольственном-фронте-и-о-борьбе-с-контрреволюцией'],True,True,,,,False
92,1918.05.30_ленин.снк_обращение_обращение-к-трудовым-казакам-дона-и-кубани-о-борьбе-с-контрреволюцией_борьба-с-контрреволюцией,1918.05.30,"['ленин', 'снк']",['обращение'],['обращение-к-трудовым-казакам-дона-и-кубани-о-борьбе-с-контрреволюцией'],['борьба-с-контрреволюцией'],True,True,,,,True
93,1918.06.03_ленин_декрет_о-национализации-третьяковки-национализация,1918.06.03,['ленин'],['декрет'],['о-национализации-третьяковки-национализация'],['о-национализации-третьяковки-национализация'],True,True,,,,False
94,1918.06.04_вцик.моссовет.профсоюзы_резолюция_резолюция-по-докладу-ленина_голод,1918.06.04,"['вцик', 'моссовет', 'профсоюзы']",['резолюция'],['резолюция-по-докладу-ленина'],['голод'],True,False,,,,True
95,1918.06.13_ленин.снк_декрет_о-национализации-имущества-императорского-дома_николай-ii.национализация,1918.06.13,"['ленин', 'снк']",['декрет'],['о-национализации-имущества-императорского-дома'],"['николай-ii', 'национализация']",True,True,,,,True
96,1918.06.14_вцик_постановление_исключение-из-вцик-и-советов-сров-и-меньшевиков,1918.06.14,['вцик'],['постановление'],['исключение-из-вцик-и-советов-сров-и-меньшевиков'],['исключение-из-вцик-и-советов-сров-и-меньшевиков'],False,False,,,,False
97,1918.06.22_ленин.снк_воззвание_воззвание-к-железнодорожникам_забастовки,1918.06.22,"['ленин', 'снк']",['воззвание'],['воззвание-к-железнодорожникам'],['забастовки'],True,True,,,,True
98,1918.07.01_ленин.снк_положение_об-объявлении-врагом-народа-председателя-мурманского-совета,1918.07.01,"['ленин', 'снк']",['положение'],['об-объявлении-врагом-народа-председателя-мурманского-совета'],['об-объявлении-врагом-народа-председателя-мурманского-совета'],True,True,,,,False
99,1918.07.06_снк_сообщение.правительственное-сообщение_убийство-германского-посла,1918.07.06,['снк'],"['сообщение', 'правительственное-сообщение']",['убийство-германского-посла'],['убийство-германского-посла'],False,False,,,,False
100,1918.07.07_снк_сообщение.правительственное-сообщение_о-принятии-мер-для-подавления-мятежа-сров_мятеж-сров,1918.07.07,['снк'],"['сообщение', 'правительственное-сообщение']",['о-принятии-мер-для-подавления-мятежа-сров'],['мятеж-сров'],False,False,,,,True
101,1918.07.08_снк_сообщение.правительственное-сообщение_о-ликвидации-контрреволюционного-восстания_мятеж-сров,1918.07.08,['снк'],"['сообщение', 'правительственное-сообщение']",['о-ликвидации-контрреволюционного-восстания'],['мятеж-сров'],False,False,,,,True
102,1918.07.10_съезд-советов.съезд-советов-5_постановление_организация-красной-армии,1918.07.10,"['съезд-советов', 'съезд-советов-5']",['постановление'],['организация-красной-армии'],['организация-красной-армии'],True,False,,,,False
103,1918.07.25_ленин.снк_постановление_о-борьбе-с-антисемитизмом-и-еврейскими-погромами_борьба-с-антисемитизмом,1918.07.25,"['ленин', 'снк']",['постановление'],['о-борьбе-с-антисемитизмом-и-еврейскими-погромами'],['борьба-с-антисемитизмом'],True,True,,,,True
104,1918.09.05_снк_постановление_о-красном-терроре,1918.09.05,['снк'],['постановление'],['о-красном-терроре'],['о-красном-терроре'],False,False,,,,False
105,1918.10.10_ленин.снк_декрет_о-новой-орфографии,1918.10.10,"['ленин', 'снк']",['декрет'],['о-новой-орфографии'],['о-новой-орфографии'],True,True,,,,False
106,1918.11.08_съезд-советов.съезд-советов-6_постановление_о-революционной-законности,1918.11.08,"['съезд-советов', 'съезд-советов-6']",['постановление'],['о-революционной-законности'],['о-революционной-законности'],True,False,,,,False
107,1918.11.09_съезд-советов.съезд-советов-6_постановление_о-строительстве-советской-власти-в-центре-комитетах-бедноты-и-советах-на-местах,1918.11.09,"['съезд-советов', 'съезд-советов-6']",['постановление'],['о-строительстве-советской-власти-в-центре-комитетах-бедноты-и-советах-на-местах'],['о-строительстве-советской-власти-в-центре-комитетах-бедноты-и-советах-на-местах'],True,False,,,,False
108,1918.12.10_ленин.снк_декрет_о-мобилизации-грамотных-и-организации-пропаганды-советского-строя_пропаганда,1918.12.10,"['ленин', 'снк']",['декрет'],['о-мобилизации-грамотных-и-организации-пропаганды-советского-строя'],['пропаганда'],True,True,,,,True
109,1918.12.19_ленин.снк_декрет_о-запрещении-устройства-лотерей,1918.12.19,"['ленин', 'снк']",['декрет'],['о-запрещении-устройства-лотерей'],['о-запрещении-устройства-лотерей'],True,True,,,,False
110,1919.01.04_ленин.снк_постановление_об-учреждении-совета-защиты-детей,1919.01.04,"['ленин', 'снк']",['постановление'],['об-учреждении-совета-защиты-детей'],['об-учреждении-совета-защиты-детей'],True,True,,,,False
111,1919.03.18_ленин_выступление.отчет.фрагмент_отчет-цк_съезд-ркпб-8,1919.03.18,['ленин'],"['выступление', 'отчет', 'фрагмент']",['отчет-цк'],['съезд-ркпб-8'],True,True,,,,True
112,1919.03.18_ленин_выступление.фрагмент_о-деятельности-федерации-иностранных-групп_съезд-ркпб-8,1919.03.18,['ленин'],"['выступление', 'фрагмент']",['о-деятельности-федерации-иностранных-групп'],['съезд-ркпб-8'],True,True,,,,True
113,1919.03.18_цк-ркпб.съезд-ркпб-8.бюро-мусульманских-организаций_отчет_отчет-бюро-мусульманских-организаций,1919.03.18,"['цк-ркпб', 'съезд-ркпб-8', 'бюро-мусульманских-организаций']",['отчет'],['отчет-бюро-мусульманских-организаций'],['отчет-бюро-мусульманских-организаций'],True,False,,,,False
114,1919.03.20_съезд-ркпб-8_приветствие_приветствие-красной-армии,1919.03.20,['съезд-ркпб-8'],['приветствие'],['приветствие-красной-армии'],['приветствие-красной-армии'],False,False,,,,False
115,1920.09.22_ленин_выступление.отчет_политический-отчет-цк_съезд-ркпб-9,1920.09.22,['ленин'],"['выступление', 'отчет']",['политический-отчет-цк'],['съезд-ркпб-9'],True,True,,,,True
116,1920.12.21_ленин.снк_декрет_об-использовании-крыма-для-лечения-трудящихся,1920.12.21,"['ленин', 'снк']",['декрет'],['об-использовании-крыма-для-лечения-трудящихся'],['об-использовании-крыма-для-лечения-трудящихся'],True,True,,,,False
117,1921.03.05_ленин_выступление.отчет.фрагмент_политический-отчет_съезд-ркпб-10,1921.03.05,['ленин'],"['выступление', 'отчет', 'фрагмент']",['политический-отчет'],['съезд-ркпб-10'],True,True,,,,True
118,1921.03.07_съезд-ркпб-10_резолюция_о-единстве-партии,1921.03.07,['съезд-ркпб-10'],['резолюция'],['о-единстве-партии'],['о-единстве-партии'],False,False,,,,False
119,1921.03.07_цк-ркпб.ркпб-10_отчет.фрагмент_о-деятельности-партии,1921.03.07,"['цк-ркпб', 'ркпб-10']","['отчет', 'фрагмент']",['о-деятельности-партии'],['о-деятельности-партии'],True,False,,,,False
